time_BJD,flux_rel,flux_err,in_transit,airmass
2459123.5,0.9971525898025161,0.007286313411710461,0,1.0
2459123.5013947003,0.999594503461105,0.007304087408195392,0,1.000876304801732
2459123.5027894,1.0004634414467877,0.0073087725494598915,0,1.0017525420173021
2459123.5041841003,1.0005517809322801,0.007309203554022954,0,1.0026286449433885
2459123.5055788006,0.9967899912110705,0.007299909548582833,0,1.0035045460092977
2459123.506973501,0.9991078289248674,0.0073147600589590096,0,1.0043801779524109
2459123.5083682006,0.9969146603634597,0.007300249334301848,0,1.0052554732385959
2459123.509762901,0.9972492132914105,0.007308083316924851,0,1.0061303652362346
2459123.511157601,1.004988099625383,0.007354801150066991,0,1.007004786467894
2459123.5125523014,1.0003160168187264,0.007330706618608735,0,1.0078786697845947
2459123.513947001,0.9968513933515897,0.007320122365678983,0,1.008751947787205
2459123.5153417015,1.0027200238086107,0.007352909595702602,0,1.0096245539976714
2459123.5167364017,1.005250842700308,0.007366217612845144,0,1.0104964211147212
2459123.518131102,1.0045086547481805,0.0073736838272727015,0,1.0113674821855116
2459123.5195258018,0.9974238489939847,0.007340342151148383,0,1.0122376700287146
2459123.520920502,0.999045374797509,0.007347367254987734,0,1.0131069184015145
2459123.5223152023,1.0042418919674618,0.00737847430577354,0,1.013975160261482
2459123.5237099025,0.9975545009548249,0.007342846609978326,0,1.014842328934167
2459123.5251046023,1.0019147165407967,0.007372612128749207,0,1.0157083575385815
2459123.5264993026,1.0033303044259803,0.007384812671500247,0,1.0165731801485312
2459123.527894003,0.9957927702274767,0.0073389983863685814,0,1.0174367300627956
2459123.529288703,0.9998618104401595,0.0073690464233558475,0,1.0182989409672312
2459123.530683403,0.9909199981217783,0.007325708479083464,0,1.0191597463633573
2459123.532078103,0.9984619210012478,0.007372676808780114,0,1.0200190807225946
2459123.5334728034,0.999666353036913,0.007378574471773561,0,1.0208768777668795
2459123.5348675037,0.9962879376874225,0.0073620480837880845,0,1.0217330716238453
2459123.5362622035,1.0054350675668173,0.007416341280789355,0,1.0225875962592161
2459123.5376569037,0.995517949389971,0.007363282412362301,0,1.0234403866225341
2459123.539051604,0.9992175144605568,0.00738883585171562,0,1.0242913769403181
2459123.5404463043,1.0004625022154183,0.0073970569288568724,0,1.0251405018629072
2459123.541841004,1.004369954833049,0.007421159807553035,0,1.0259876959013574
2459123.5432357043,0.9939878960613132,0.007362100280043847,0,1.026832894563251
2459123.5446304046,1.0030114887809471,0.0074181084392865955,0,1.027676032660496
2459123.546025105,1.000929162534776,0.007414524633211207,0,1.0285170454464228
2459123.5474198046,0.9962767680264737,0.007386681475885002,0,1.0293558680578772
2459123.548814505,1.0023451663717664,0.0074284072942353285,0,1.0301924366397137
2459123.550209205,1.0001487528321817,0.007414745160393069,0,1.031026686669318
2459123.5516039054,1.000189706721407,0.0074262534246122185,0,1.031858554082557
2459123.552998605,1.0013856793709048,0.00743292123685629,0,1.032687974721754
2459123.5543933054,0.9985567850220888,0.0074156010212632975,0,1.0335148854474867
2459123.5557880057,0.9993729239789813,0.00742064532557018,0,1.0343392224818873
2459123.5571827055,1.0014744477844608,0.007436499660428363,0,1.0351609222481652
2459123.5585774058,1.0043271674756622,0.0074551172242803,0,1.0359799221946473
2459123.559972106,0.9967175085392175,0.007419865316828309,0,1.0367961591535002
2459123.5613668063,1.0072752764945025,0.007481333435619191,0,1.0376095704438595
2459123.562761506,0.9951705262175704,0.007419366024675862,0,1.0384200933317238
2459123.5641562063,0.9998906408253933,0.007445422899742865,0,1.039227666116256
2459123.5655509066,1.0003656182049765,0.007444860632779466,0,1.0400322265108335
2459123.566945607,1.0002576879691083,0.007449935116955156,0,1.040833712731264
2459123.5683403066,0.9999441852873782,0.007459368372391665,0,1.041632062963407
2459123.569735007,0.9989229460642444,0.007448865540096925,0,1.0424272164330661
2459123.571129707,0.9988704304848357,0.007454179263076231,0,1.043219111811351
2459123.5725244074,0.998907382964839,0.007458321931656401,0,1.044007688286648
2459123.573919107,1.0015699925263863,0.007469764777911145,0,1.0447928850406203
2459123.5753138075,0.9997625922361125,0.007461646464389286,0,1.045574642300376
2459123.5767085077,0.9969422451691352,0.007450327072775753,0,1.0463528997701044
2459123.578103208,1.0032411209569272,0.00749236528654375,0,1.0471275976854806
2459123.579497908,1.001032574503614,0.007481693241934897,0,1.0478986762986904
2459123.580892608,1.0017759108364093,0.007485738990559918,0,1.048666076911582
2459123.5822873083,1.0005901574967224,0.007479838151452899,0,1.0494297403355008
2459123.5836820086,0.9980355253765474,0.007475109212224133,0,1.0501896079268351
2459123.5850767083,0.9984812105290142,0.007478940199385939,0,1.050945621081697
2459123.5864714086,1.0031199111607467,0.007509134004575937,0,1.0516977222487887
2459123.587866109,1.002834112834464,0.0075106892573865046,0,1.0524458534193293
2459123.589260809,0.9989471922456102,0.007485386119092277,0,1.0531899571424668
2459123.590655509,0.9987643930808898,0.007484927488461381,0,1.053929976030239
2459123.592050209,1.0035325157504007,0.0075177526467147485,0,1.0546658537489073
2459123.5934449094,0.9971447917255337,0.00748316736158331,0,1.055397533540831
2459123.5948396097,1.0010250600193051,0.007508295952630045,0,1.0561249592185011
2459123.5962343095,0.999980464145641,0.007509467582237278,0,1.0568480746803843
2459123.5976290097,0.9988745195814741,0.007502314311011253,0,1.0575668248795114
2459123.59902371,1.0013420092126732,0.007512912309359815,0,1.0582811543791122
2459123.6004184103,1.002241580622729,0.007526332373417657,0,1.05899100832405
2459123.60181311,1.0005143031939947,0.007513543232973629,0,1.0596963319681454
2459123.6032078103,1.0063623090687057,0.0075629828030091785,0,1.0603970716188262
2459123.6046025106,0.9790858919346912,0.007410509435167917,1,1.0610931732283015
2459123.6059972104,0.9817215244980877,0.007429483397001279,1,1.06178458311114
2459123.6073919106,0.9793155345577504,0.007420920108817924,1,1.0624712486339516
2459123.608786611,0.9807080129636818,0.007428987158482833,1,1.0631531168343502
2459123.610181311,0.98159254673289,0.007444179283657627,1,1.0638301353499826
2459123.611576011,0.9803924155937915,0.007433288539599021,1,1.064502251967333
2459123.612970711,0.9812063757582647,0.0074375616121323575,1,1.0651694155217049
2459123.6143654115,0.9760286790080082,0.007408534694109769,1,1.0658315745547244
2459123.6157601117,0.9863869828198016,0.0074725657916631175,1,1.0664886782175538
2459123.6171548115,0.9778754274731528,0.007431731561266015,1,1.0671406758327395
2459123.618549512,0.9769623773802953,0.00742801241828897,1,1.067787517767139
2459123.619944212,0.9822354152710119,0.0074520535538826465,1,1.068429154129609
2459123.6213389123,0.9818099904332277,0.007454391213887893,1,1.0690655356472987
2459123.622733612,0.9822366093971817,0.007462234949168905,1,1.0696966132410775
2459123.6241283123,0.9811557481347137,0.007454624711724135,1,1.0703223388703336
2459123.6255230126,0.979766388156614,0.007451204753032241,1,1.0709426642724489
2459123.626917713,0.9763281551934552,0.007431948560959354,1,1.0715575418110945
2459123.6283124126,0.9808611650028338,0.0074643637014536425,1,1.072166924065759
2459123.629707113,0.9783148935869359,0.0074516837188197274,1,1.0727707646473825
2459123.631101813,0.9831135152967092,0.007479052422839296,1,1.0733690169811658
2459123.6324965134,0.9810315290678643,0.007474556451028277,1,1.073961635125826
2459123.633891213,0.9772365669335253,0.007449725496062214,1,1.07454857337773
2459123.6352859135,0.9787180410725665,0.007459613707518736,1,1.0751297870563614
2459123.6366806137,0.9810942939256837,0.007475043666154638,1,1.0757052313319602
2459123.638075314,0.9785464332012117,0.007464674927938758,1,1.0762748620147307
2459123.639470014,0.9790499494601032,0.007474013975277384,1,1.076838635174068
2459123.640864714,0.9810645586265982,0.007482473734878174,1,1.077396507892892
2459123.6422594143,0.9809879195559511,0.0074836742917432945,1,1.0779484371415582
2459123.6436541146,0.9793126816963856,0.007478661389931359,1,1.0784943805360478
2459123.6450488144,0.9787398501083833,0.007474949064410195,1,1.079034295972756
2459123.6464435146,0.9801665501008602,0.007481978702995214,1,1.0795681423507648
2459123.647838215,0.9737742093806775,0.007444395257789867,1,1.0800958784934096
2459123.649232915,0.9756902541808459,0.007463103419037812,1,1.0806174638745207
2459123.650627615,0.9775877412057066,0.0074744836718311685,1,1.081132858269219
2459123.652022315,0.9793955933264016,0.007487052823022252,1,1.081642022443245
