time_BJD,target_flux_ADU,target_flux_err,ref_flux_ADU,ref_flux_err,airmass
2459123.5,29936.598340925382,173.0219591292544,50024.83570765056,223.66232518609513,1.0
2459123.5013947003,29964.59676213823,173.10285024267574,49949.37958070075,223.49357838806185,1.000876304801732
2459123.5027894,29987.99823830656,173.17043118935334,49945.0498535519,223.48389170933976,1.0017525420173021
2459123.5041841003,29990.733010906384,173.17832719744808,49945.272485108355,223.48438980185696,1.0026286449433885
2459123.5055788006,29799.37385521013,172.62495142710435,49813.954944221485,223.19040065428774,1.0035045460092977
2459123.506973501,29842.615923850622,172.7501546275737,49770.58652334903,223.09322384005534,1.0043801779524109
2459123.5083682006,29805.4141795501,172.64244605412105,49817.97698151366,223.19941080010418,1.0052554732385959
2459123.509762901,29765.234378592435,172.52603971166914,49734.20626512153,223.01167293467293,1.0061303652362346
2459123.511157601,29932.886916437197,173.01123349782,49629.277242727774,222.77629416687893,1.007004786467894
2459123.5125523014,29798.25971484357,172.62172434211047,49636.89663212379,222.79339449840919,1.0078786697845947
2459123.513947001,29639.263591046212,172.16057501950385,49543.719627681065,222.58418548423666,1.008751947787205
2459123.5153417015,29787.90066928884,172.5917166879362,49500.83303486225,222.4878267116254,1.0096245539976714
2459123.5167364017,29858.647651752664,172.7965498838234,49493.556706897725,222.4714739172142,1.0104964211147212
2459123.518131102,29745.94359246116,172.47012376774467,49343.246607128895,222.13339822532066,1.0113674821855116
2459123.5195258018,29516.33749420275,171.8031940745071,49310.2325941728,222.05907455939015,1.0122376700287146
2459123.520920502,29573.760281082832,171.97023079906253,49326.05063505817,222.0946884440467,1.0131069184015145
2459123.5223152023,29688.536712426067,172.30361781583713,49261.33147813517,221.94893889842135,1.013975160261482
2459123.5237099025,29505.329654741156,171.77115489726776,49285.61771994753,222.00364348349675,1.014842328934167
2459123.5251046023,29572.284409525044,171.9659396785452,49182.56355501285,221.77142186272073,1.0157083575385815
2459123.5264993026,29573.66310897247,171.96994827286676,49115.5387894301,221.62025807545234,1.0165731801485312
2459123.527894003,29412.531007799098,171.50081926276357,49217.75818098832,221.85075654815407,1.0174367300627956
2459123.529288703,29456.997631794162,171.63040998550974,49091.64395210752,221.56634210120345,1.0182989409672312
2459123.530683403,29177.615258235634,170.8145639523622,49064.90415263633,221.50599123417933,1.0191597463633573
2459123.532078103,29330.206966994807,171.26064044898,48949.025887858574,221.24426746891902,1.0200190807225946
2459123.5334728034,29367.279794619215,171.3688413761942,48951.92294165819,221.2508145559202,1.0208768777668795
2459123.5348675037,29263.077361422133,171.06454150823348,48943.71282278436,221.2322599052506,1.0217330716238453
2459123.5362622035,29468.996749474427,171.66536269578214,48839.79006306204,220.99726256915955,1.0225875962592161
2459123.5376569037,29199.586944335657,170.87886628935615,48875.44865853813,221.0779244034513,1.0234403866225341
2459123.539051604,29254.481215856416,171.03941421747334,48786.10935682435,220.87577811254985,1.0242913769403181
2459123.5404463043,29275.924160122657,171.102086954317,48761.19016907661,220.81936094707956,1.0251405018629072
2459123.541841004,29356.64203705829,171.33780095781052,48705.48162594353,220.69318436676636,1.0259876959013574
2459123.5432357043,29102.443046225544,170.59438163733748,48788.13393975861,220.88036114548214,1.026832894563251
2459123.5446304046,29286.435020803532,171.13279937172632,48654.961673148326,220.57869723331925,1.027676032660496
2459123.546025105,29170.369977035396,170.7933546044324,48563.03334047525,220.37021881478282,1.0285170454464228
2459123.5474198046,29067.30100585158,170.49135170398404,48617.496742164185,220.4937566965654,1.0293558680578772
2459123.548814505,29159.162703096325,170.7605419969623,48475.94852609355,220.1725426253091,1.0301924366397137
2459123.550209205,29114.59570633961,170.62999650219655,48508.22806423979,220.2458355207648,1.031026686669318
2459123.5516039054,29027.235259267185,170.37381036787076,48360.770842872495,219.9108247514717,1.031858554082557
2459123.552998605,29057.525016830994,170.46267924924504,48353.49211427473,219.8942748556104,1.032687974721754
2459123.5543933054,28997.911916046924,170.2877327233143,48391.07140145323,219.97970679463418,1.0335148854474867
2459123.5557880057,29014.72381910629,170.3370887948549,48379.660714810096,219.95376949443283,1.0343392224818873
2459123.5571827055,29035.628933772787,170.39844169995447,48312.99921374467,219.80218200405716,1.0351609222481652
2459123.5585774058,29086.66780390959,170.54813925666147,48260.528350243854,219.68279029146515,1.0359799221946473
2459123.559972106,28838.00244707486,169.8175563570353,48213.324293522215,219.5753271511219,1.0367961591535002
2459123.5613668063,29085.026132486484,170.5433262619399,48116.7130046716,219.35522105633044,1.0376095704438595
2459123.562761506,28735.688052650105,169.51604069423666,48117.09958393344,219.3561022263421,1.0384200933317238
2459123.5641562063,28857.300976848415,169.8743682161862,48092.70770220411,219.3004963564928,1.039227666116256
2459123.5655509066,28894.216226690038,169.9829880508342,48131.4408615964,219.38878927966306,1.0400322265108335
2459123.566945607,28847.456866217966,169.8453910655746,48058.8101091437,219.22319701423865,1.040833712731264
2459123.5683403066,28753.109059601094,169.56741744687005,47916.7230275431,218.8988876800042,1.041632062963407
2459123.569735007,28764.344784624816,169.60054476511806,47984.52847289208,219.05371138807962,1.0424272164330661
2459123.571129707,28719.747282446657,169.46901570035348,47912.72481467813,218.88975493311267,1.043219111811351
2459123.5725244074,28690.35540761454,169.38227595476022,47861.99488026817,218.77384414108596,1.044007688286648
2459123.573919107,28783.91560843528,169.6582317732779,47890.49621556471,218.83897325559886,1.0447928850406203
2459123.5753138075,28723.078301968726,169.4788432281998,47875.74508127734,218.8052674897872,1.045574642300376
2459123.5767085077,28617.78184460373,169.16791020936486,47835.25502633011,218.71272259822953,1.0463528997701044
2459123.578103208,28724.009214576156,169.48158960363853,47711.441164741365,218.4294878553291,1.0471275976854806
2459123.579497908,28655.581992133797,169.2795970934885,47702.869431980216,218.4098656928762,1.0478986762986904
2459123.580892608,28675.115095875353,169.33728206120279,47700.04004885057,218.4033883639413,1.048666076911582
2459123.5822873083,28639.676924161886,169.23261188128572,47697.62161770278,218.39785167831386,1.0494297403355008
2459123.5836820086,28502.34098555514,168.82636341980225,47590.47559882257,218.15241369011386,1.0501896079268351
2459123.5850767083,28503.334630693636,168.82930619621,47570.96557434912,218.10769260699888,1.050945621081697
2459123.5864714086,28587.55673308822,169.07855196058492,47490.9719924303,217.92423452298806,1.0516977222487887
2459123.587866109,28556.363653307955,168.98628244123236,47452.7463889181,217.83651298374684,1.0524458534193293
2459123.589260809,28485.760382452376,168.77725078473216,47519.68047440222,217.9900926060683,1.0531899571424668
2459123.590655509,28476.85589702656,168.75086932228396,47513.59484536496,217.97613366000638,1.053929976030239
2459123.592050209,28549.859808482688,168.967037638951,47409.143855286995,217.73640911727875,1.0546658537489073
2459123.5934449094,28380.638533441277,168.4655410861262,47430.11705247484,217.78456568929496,1.055397533540831
2459123.5948396097,28452.19136424568,168.67777377071846,47365.45442417251,217.63605956773915,1.0561249592185011
2459123.5962343095,28372.85017065284,168.4424239039941,47282.786650349,217.44605457526472,1.0568480746803843
2459123.5976290097,28352.356722416935,168.3815807100555,47301.021811400606,217.48798084354135,1.0575668248795114
2459123.59902371,28438.563583590778,168.63737303335455,47328.00422070965,217.5500039547452,1.0582811543791122
2459123.6004184103,28397.730476708442,168.516261757459,47217.70397936017,217.29635058914397,1.05899100832405
2459123.60181311,28377.960119606163,168.45759145733433,47266.364430667556,217.4082897008933,1.0596963319681454
2459123.6032078103,28398.64717908959,168.51898165811943,47026.02753565757,216.8548536133272,1.0603970716188262
2459123.6046025106,27711.853226786996,166.46877553098957,47167.239546062934,217.18020063086536,1.0610931732283015
2459123.6059972104,27746.72354327006,166.5734779107108,47099.87498192631,217.02505611547784,1.06178458311114
2459123.6073919106,27649.48736192155,166.28135001232565,47050.200486981856,216.9105817773348,1.0624712486339516
2459123.608786611,27682.531272104,166.38068178759215,47039.61858968549,216.88618810262096,1.0631531168343502
2459123.610181311,27628.624482071766,166.2186045004342,46905.78469444203,216.5774334838282,1.0638301353499826
2459123.611576011,27629.383098268434,166.22088646818256,46964.56644143979,216.713097069466,1.064502251967333
2459123.612970711,27651.973812407396,166.28882648093767,46964.048231249806,216.71190145271166,1.0651694155217049
2459123.6143654115,27521.792568605488,165.8969335720389,46990.98691867274,216.7740457681056,1.0658315745547244
2459123.6157601117,27737.68211390914,166.54633623682372,46862.336713328325,216.47710436285942,1.0664886782175538
2459123.6171548115,27473.003372408286,165.74982163612813,46819.24328401906,216.3775480127711,1.0671406758327395
2459123.618549512,27439.69678660323,165.64931870250246,46806.25887507629,216.34754187435615,1.067787517767139
2459123.619944212,27612.982105064933,166.17154420978622,46849.05792082545,216.44643198913084,1.068429154129609
2459123.6213389123,27567.32260603162,166.03410073244478,46791.930056358135,216.31442405988125,1.0690655356472987
2459123.622733612,27537.731270652337,165.94496458360024,46721.474039621455,216.15150714168396,1.0696966132410775
2459123.6241283123,27522.037877188486,165.89767291070868,46746.361052688575,216.20906792428613,1.0703223388703336
2459123.6255230126,27454.916224877357,165.6952510631411,46698.55450111555,216.09848333830467,1.0709426642724489
2459123.626917713,27368.399233228407,165.43397242775865,46715.40432936895,216.13746627868326,1.0715575418110945
2459123.6283124126,27430.686151559712,165.6221185456813,46605.410588340514,215.88286311873046,1.072166924065759
2459123.629707113,27355.050317577836,165.39362236065162,46597.94215542318,215.86556500614725,1.0727707646473825
2459123.631101813,27471.994245759317,165.7467774822766,46568.803890108524,215.79806275800652,1.0733690169811658
2459123.6324965134,27367.14210017344,165.43017288322417,46489.59073336486,215.6144492685146,1.073961635125826
2459123.633891213,27297.950210526356,165.2209133570153,46552.20394968615,215.75959758417736,1.07454857337773
2459123.6352859135,27323.524322553567,165.29828892808771,46525.35750831275,215.69737482944188,1.0751297870563614
2459123.6366806137,27367.677459032984,165.43179095637265,46487.74367060582,215.61016597230713,1.0757052313319602
2459123.638075314,27275.115906783154,165.15179655935674,46451.21940354803,215.52544954957878,1.0762748620147307
2459123.639470014,27240.170964499113,165.0459662169879,46367.919551578474,215.33211453839968,1.076838635174068
2459123.640864714,27311.342692390328,165.26143740265098,46393.674732962034,215.39190962745568,1.077396507892892
2459123.6422594143,27297.509156752683,165.21957861207818,46373.870789588604,215.34593283735035,1.0779484371415582
2459123.6436541146,27223.586076641408,164.99571532813027,46327.473773734666,215.2381791730609,1.0784943805360478
2459123.6450488144,27212.854332634895,164.96319084157804,46336.387070002354,215.25888383526092,1.079034295972756
2459123.6464435146,27255.663985084448,165.09289501697052,46341.8011654527,215.27145924495588,1.0795681423507648
2459123.647838215,27107.983126498988,164.64502156609225,46393.3396927115,215.39113188038058,1.0800958784934096
2459123.649232915,27098.130496580903,164.6150980213568,46285.47650719096,215.1405970689655,1.0806174638745207
2459123.650627615,27140.318171902134,164.74318854478364,46267.62872634282,215.09911372746942,1.081132858269219
2459123.652022315,27167.952958206643,164.82703952387982,46229.31976261916,215.0100457248897,1.081642022443245
2459123.6534170154,27197.305793231237,164.91605680839945,46115.68250723402,214.7456227894623,1.0821449171235016
2459123.6548117157,27278.03609375958,165.1606372407166,46189.1634157575,214.91664294734716,1.0826415036914563
2459123.6562064155,27216.36523447018,164.973831968801,46172.65855916035,214.87824124177942,1.0831317438503756
2459123.6576011158,27122.873198109424,164.69023407023693,46272.257820771374,215.1098738337489,1.0836156002808592
2459123.658995816,27122.234238837238,164.6882941767181,46119.21789643688,214.7538542062444,1.0840930356616272
2459123.660390516,27031.81236274695,164.41354069159556,46123.94592480031,214.7648619416135,1.0845640131730625
2459123.661785216,27098.965220974416,164.6176333840771,46087.45875140217,214.67989834030146,1.0850284969621293
2459123.6631799163,27065.95798933384,164.51734859683899,46011.38018051264,214.50263443723165,1.0854864512016333
2459123.6645746166,27103.645875188515,164.63184951639374,46107.869695762274,214.7274311674274,1.085937840724131
2459123.6659693164,27000.60137393533,164.31859716397085,46069.535171055286,214.63814938415604,1.086382630718898
2459123.6673640166,27097.453207107657,164.61304081726834,46052.99630137998,214.59961859560696,1.0868207873264162
2459123.668758717,27167.82484411062,164.8266508915067,45949.77846921674,214.3589943744296,1.087252276749941
2459123.670153417,27025.980191871564,164.39580344969747,46047.488361376934,214.58678515084972,1.0876770658543276
2459123.671548117,27056.468655953366,164.488506151504,45889.65526690367,214.2187089562993,1.0880951218805124
2459123.672942817,27069.36978935844,164.5277173893762,45971.78889214163,214.4103283243175,1.088506413004093
2459123.6743375175,26972.063419388352,164.2317369432241,46034.966756017064,214.5576070802829,1.088910907500296
2459123.6757322177,27012.26786438459,164.35409293468962,45859.21547258659,214.14764876735535,1.0893085743069841
2459123.6771269175,26985.704269634716,164.27326096974735,45864.02674204397,214.15888200596297,1.0896993827570005
2459123.678521618,26983.044744050574,164.26516594838535,45881.22518078273,214.19903169898487,1.0900833031001569
2459123.679916318,26904.10138449779,164.0246974833296,45835.272079889815,214.09173753297864,1.090460305722627
2459123.6813110183,26958.79257908088,164.19132918361092,45767.41880997759,213.93321109630827,1.0908303616734427
2459123.682705718,26987.739662836488,164.27945599750592,45833.18971257848,214.086874218338,1.0911934424150302
2459123.6841004184,27055.238091888285,164.4847655313047,45761.7599899339,213.9199850176086,1.0915495203079661
2459123.6854951186,27007.314176521584,164.3390220748608,45823.97300662491,214.06534751478324,1.091898567885753
2459123.686889819,27094.432441061843,164.603865206932,45740.04553056879,213.8692253003428,1.09224055834416
2459123.6882845187,27401.839668266854,165.53501040041908,45849.54250908071,214.12506277659492,1.092575465310257
